company_name,status,permalink,homepage_url,market,country_code,state_code,region,city,company_founding_date,founded_year,founded_month,founded_quarter,funding_rounds,funding_total_usd,first_funding_round_at,last_funding_round_at,street
inkSIG Digital,operating,/organization/inksig-digital,http://www.chicago.inksig.com,E-Commerce,USA,MN,Minneapolis,Minneapolis,1993-01-01,1993.0,1993-01,1993-Q1,2.0,390000.0,2012-01-01,2013-08-18,1234 Technology Way
Asymchem Laboratories (Tianjin),operating,/organization/asymchem-laboratories-tianjin,http://www.asymchem.com,Medical,USA,NC,Raleigh,Morrisville,1998-01-01,1998.0,1998-01,1998-Q1,1.0,0.0,2011-08-01,2011-08-01,1000 Technology Drive
X2 Biosystems,operating,/organization/x2-biosystems,http://x2biosystems.com,Health Care,USA,WA,Seattle,Seattle,2010-01-01,2010.0,2010-01,2010-Q1,7.0,18023021.0,2011-05-17,2014-11-26,1100 2nd Avenue
ironSource,operating,/organization/ironsource,http://www.ironsrc.com,Software,ISR,,Tel Aviv,Tel Aviv,2010-01-01,2010.0,2010-01,2010-Q1,1.0,85000000.0,2014-08-11,2014-08-11,8 Aharonovich Street
Manicube,operating,/organization/manicube,http://manicube.com,Consulting,USA,NY,New York City,New York,2012-01-01,2012.0,2012-01,2012-Q1,1.0,5000000.0,2014-04-14,2014-04-14,100 Wall Street
VMG Media,operating,/organization/vmg-media,http://vmgmedia.vn,Games,VNM,,Hanoi,Hanoi,2006-01-01,2006.0,2006-01,2006-Q1,1.0,0.0,2010-04-04,2010-04-04,10 Nguyen Khac Nhu
ANDalyze,operating,/organization/andalyze,http://andalyze.com,Water Purification,USA,IL,"Springfield, Illinois",Champaign,2005-01-01,2005.0,2005-01,2005-Q1,3.0,2277608.0,2012-01-31,2013-06-27,1001 East University Avenue
Rollad,closed,/organization/rollad,http://rollad.ru,,RUS,,Moscow,Moscow,,,,,1.0,800000.0,2012-05-01,2012-05-01,1 Tverskaya Street
PresenceLearning,operating,/organization/presencelearning,http://presencelearning.com,Education,USA,CA,SF Bay Area,San Francisco,2009-01-01,2009.0,2009-01,2009-Q1,1.0,8000000.0,2013-04-26,2013-04-26,100 Spear Street
SunCoast Renewable Energy,operating,/organization/suncoast-renewable-energy,https://www.suncoastrenewableenergy.com,Clean Technology,CAN,ON,Windsor,Windsor,2012-01-01,2012.0,2012-01,2012-Q1,1.0,25000.0,2014-08-05,2014-08-05,123 Solar Way
HealthSpring,acquired,/organization/healthspring,http://www.healthspring.com,Hospitals,USA,TN,Nashville,Franklin,2000-01-01,2000.0,2000-01,2000-Q1,1.0,3700000.0,2013-06-19,2013-06-19,100 HealthSpring Drive
Kaufmann Mercantile,operating,/organization/kaufmann-mercantile,http://kaufmann-mercantile.com,E-Commerce,USA,NY,New York City,New York,2009-10-26,2009.0,2009-10,2009-Q4,2.0,3200000.0,2014-01-01,2014-11-20,1000 Dean Street
BCM Solutions,closed,/organization/bcm-solutions,http://www.bcm-solutions.co.uk,Mobile,,,,Austin,2009-01-01,2009.0,2009-01,2009-Q1,1.0,0.0,2014-04-29,2014-04-29,123 Innovation Drive
Tu Otro Super,operating,/organization/tu-otro-super,https://www.tuotrosuper.com,E-Commerce,,,,Madrid,,,,,1.0,261260.0,2012-10-22,2012-10-22,Calle de Vallehermoso 79
AGLOGIC,operating,/organization/aglogic,http://www.aglogic.net,Mobile,CHN,,Shenzhen,Shenzhen,1995-02-22,1995.0,1995-02,1995-Q1,2.0,2500000.0,2008-10-10,2010-09-01,1 Innovation Road
Debteye,closed,/organization/debteye,http://www.debteye.com,Software,USA,IL,Chicago,Chicago,2010-01-01,2010.0,2010-01,2010-Q1,1.0,0.0,2011-08-02,2011-08-02,1234 W Diversey Ave
Phrixus Pharmaceuticals,operating,/organization/phrixus-pharmaceuticals,http://phrixuspharmaceuticals.com,Biotechnology,USA,MI,Detroit,Ann Arbor,2006-01-01,2006.0,2006-01,2006-Q1,1.0,100000.0,2013-10-09,2013-10-09,1234 Pharma Way
Agrar33,operating,/organization/agrar33,http://www.agrar33.de,E-Commerce,DEU,,DEU - Other,Paderborn,2013-06-01,2013.0,2013-06,2013-Q2,1.0,1000000.0,2013-06-01,2013-06-01,33 Agrarstraße
TransLattice,operating,/organization/translattice,http://www.TransLattice.com,Public Transportation,USA,CA,SF Bay Area,Santa Clara,2007-01-01,2007.0,2007-01,2007-Q1,2.0,19026410.0,2008-08-05,2010-11-01,1230 Oakmead Parkway
Trans Tasman Resources,operating,/organization/trans-tasman-resources,http://www.ttrl.co.nz,Clean Technology,NZL,,Wellington,Wellington,2007-01-01,2007.0,2007-01,2007-Q1,1.0,11200000.0,2013-11-27,2013-11-27,"Level 1, 3-5 The Terrace"
Shipizy,operating,/organization/shipizy,http://www.shipizy.com,World Domination,PRT,,Lisbon,Lisbon,2012-09-10,2012.0,2012-09,2012-Q3,1.0,33350.0,2013-10-23,2013-10-23,Rua da Prata 45
LinkCloud,closed,/organization/linkcloud,http://www.linkcloud.org,Advertising,DEU,,Frankfurt,Würzburg,2010-05-01,2010.0,2010-05,2010-Q2,1.0,133150.0,2010-05-01,2010-05-01,1 Cloud Avenue
Playdemic,acquired,/organization/playdemic,http://www.playdemic.com,Games,GBR,,Cheshire,Knutsford,2010-01-01,2010.0,2010-01,2010-Q1,2.0,4378812.0,2012-08-20,2013-10-11,"1st Floor, 3-5 King Street"
Sword Diagnostics,operating,/organization/sword-diagnostics,http://www.sworddiagnostics.com,Biotechnology,USA,IL,Chicago,Summit Argo,,,,,5.0,5300802.0,2005-04-01,2012-12-28,1234 Archer Avenue
Blade Games World,closed,/organization/blade-games-world,http://www.jumala.com,Games,USA,WA,Seattle,Bellevue,2004-02-01,2004.0,2004-02,2004-Q1,2.0,5926462.0,2009-04-17,2009-11-20,123 Gaming Avenue
Videonetics Technologies,operating,/organization/videonetics-technologies,http://www.videonetics.com,Video Streaming,IND,,Kolkata,Kolkata,,,,,1.0,0.0,2014-06-25,2014-06-25,"1/1, 1st Floor, 1st Lane, Kankurgachi"
Axenic Dental,operating,/organization/axenic-dental,https://www.axenicdental.com,Health Care,USA,MI,Kalamazoo,Kalamazoo,,,,,3.0,3694598.0,2009-09-04,2013-11-01,1234 Portage Street
Hemophilia Resources of America,operating,/organization/hemophilia-resources-of-america,https://www.hemophiliaresourcesofamerica.org,,USA,NJ,NJ - Other,Pine Brook,1993-01-01,1993.0,1993-01,1993-Q1,1.0,0.0,1999-12-20,1999-12-20,1 Hemophilia Way
TSAT Group,operating,/organization/tsat-group,http://www.tsatgroup.com,Manufacturing,ARE,,Dubai,Dubai,2013-10-03,2013.0,2013-10,2013-Q4,1.0,50000.0,2013-10-30,2013-10-30,123 Business Bay Road
Get Smart Content,operating,/organization/get-smart-content,http://www.getsmartcontent.com,Optimization,USA,TX,Austin,Austin,2011-11-01,2011.0,2011-11,2011-Q4,1.0,2195948.0,2014-07-11,2014-07-11,1000 W 15th St
Purple Labs,acquired,/organization/purple-labs,http://www.purplelabs.com,Mobile,CHE,,Dubendorf,Dubendorf,2001-01-01,2001.0,2001-01,2001-Q1,1.0,12670000.0,2007-09-24,2007-09-24,1 Innovation Way
GetOutfitted,operating,/organization/getoutfitted,http://www.getoutfitted.com,E-Commerce,,,,Denver,2013-04-15,2013.0,2013-04,2013-Q2,2.0,273137.0,2013-10-01,2014-01-16,1234 W 6th Ave
Greenplum Software,acquired,/organization/greenplum,http://www.greenplum.com,Big Data,USA,CA,SF Bay Area,San Mateo,2003-06-01,2003.0,2003-06,2003-Q2,5.0,92899155.0,2006-03-01,2009-03-17,1000 Park Drive
Image Socket,operating,/organization/image-socket,http://www.imagesocket.com,Web Hosting,USA,NY,New York City,New York,,,,,2.0,18000.0,2007-09-23,2011-01-15,123 Main Street
Webdyn,operating,/organization/webdyn,http://www.webdyn.com,Hardware + Software,FRA,,Paris,Saint-germain-en-laye,,,,,1.0,1910000.0,2010-09-09,2010-09-09,12 Rue de la République
Drillster,operating,/organization/drillster,http://www.drillster.com,Education,NLD,,Utrecht,Vleuten,2010-05-01,2010.0,2010-05,2010-Q2,1.0,428550.0,2011-09-01,2011-09-01,Vleutenseweg 1
Mena Cleantech,operating,/organization/mena-cleantech,https://www.menacleantech.com,,,,,San Francisco,,,,,1.0,0.0,2010-07-06,2010-07-06,123 Clean Energy Way
hyaqu,closed,/organization/hyaqu,http://www.hyaqu.com,E-Commerce,USA,OR,"Portland, Oregon",Lake Oswego,2011-07-25,2011.0,2011-07,2011-Q3,1.0,500000.0,2011-06-25,2011-06-25,12345 SW 68th Parkway
Newlight Technologies,operating,/organization/newlight-technologies,http://newlight.com,Clean Technology,USA,CA,Anaheim,Irvine,2003-01-01,2003.0,2003-01,2003-Q1,1.0,9200000.0,2014-04-02,2014-04-02,123 Innovation Way
Sensegon,operating,/organization/sensegon,http://www.sensegon.com,Sales and Marketing,ISR,,Tel Aviv,Ra'anana,2010-01-20,2010.0,2010-01,2010-Q1,5.0,3350000.0,2010-02-01,2013-12-01,1 HaSharon Street
WayConnected,closed,/organization/wayconnected,http://wayconnected.com,Curated Web,USA,CO,Denver,Golden,2010-02-01,2010.0,2010-02,2010-Q1,1.0,0.0,2010-01-01,2010-01-01,123 Innovation Drive
SpumeNews,operating,/organization/spumenews,http://spumenews.com,,,,,New York,,,,,1.0,22091.0,2014-04-01,2014-04-01,123 Main Street
Frengo,operating,/organization/frengo,http://www.frengo.com,Social Media,USA,CA,SF Bay Area,San Mateo,,,,,2.0,8000000.0,2006-12-01,2007-05-03,1234 Bay Road
NinthDecimal,operating,/organization/ninthdecimal,http://www.ninthdecimal.com,Direct Marketing,USA,CA,SF Bay Area,San Francisco,2003-03-20,2003.0,2003-03,2003-Q1,6.0,49256256.0,2006-05-17,2014-10-15,100 Spear Street
Solexa,operating,/organization/solexa,https://www.solexa.com,Biotechnology,USA,CA,SF Bay Area,Hayward,,,,,3.0,172500000.0,2005-04-22,2006-09-20,1234 Industrial Parkway
Giftango,acquired,/organization/giftango,http://www.giftango.com,Mobile,USA,OR,"Portland, Oregon",Portland,2005-06-25,2005.0,2005-06,2005-Q2,2.0,6400000.0,2009-10-01,2010-10-07,1000 SW Broadway
Xcell Medical,operating,/organization/xcell-medical,https://www.xcellmedical.com,,USA,FL,Ft. Lauderdale,Pompano Beach,2014-06-25,2014.0,2014-06,2014-Q2,1.0,165500.0,2014-06-09,2014-06-09,1234 Medical Way
Bango,operating,/organization/bango,http://www.bango.com,Mobile,GBR,,London,Cambridge,1999-10-01,1999.0,1999-10,1999-Q4,1.0,10200000.0,2013-02-08,2013-02-08,Bango is located at 1-3 St. John's Innovation Park.
Zipongo,operating,/organization/zipongo,http://www.zipongo.com,Health Care,USA,CA,SF Bay Area,San Francisco,2010-03-12,2010.0,2010-03,2010-Q1,3.0,3528000.0,2012-07-25,2012-10-01,100 Spear Street
Spotzer,operating,/organization/spotzer-2,http://www.getspotzer.com,,,,,Amsterdam,,,,,1.0,0.0,2014-01-01,2014-01-01,Keizersgracht 62
Global Silicon,operating,/organization/global-silicon,https://www.globalsilicon.com,Semiconductors,GBR,,London,Marlow,1997-01-01,1997.0,1997-01,1997-Q1,1.0,10000000.0,2005-09-08,2005-09-08,1 High Street
Navarik,operating,/organization/navarik,https://www.navarik.com,Software,CAN,BC,Vancouver,Vancouver,,,,,1.0,1000000.0,2008-04-30,2008-04-30,200 Granville Street
Shoptimise,operating,/organization/shoptimise,http://www.shoptimise.fr,Curated Web,FRA,,Paris,Paris,2012-11-01,2012.0,2012-11,2012-Q4,2.0,5812206.0,2013-02-28,2014-03-31,12 Rue de la Paix
Ruckus,acquired,/organization/ruckus,http://www.ruckusnetwork.com,Games,,,,San Francisco,,,,,5.0,52200000.0,2004-06-01,2009-09-15,2001 Junipero Serra Blvd
Adeze,operating,/organization/adeze,http://www.adeze.com,Advertising,USA,CA,SF Bay Area,San Francisco,2005-01-01,2005.0,2005-01,2005-Q1,2.0,5500000.0,2006-06-21,2008-04-10,123 Market Street
Applicasa,operating,/organization/applicasa,http://www.applicasa.com,Mobile,ISR,,Netanya,Netanya,2011-07-01,2011.0,2011-07,2011-Q3,2.0,1000000.0,2011-07-01,2013-01-01,1 HaSharon Street
Cardback,operating,/organization/cardback,http://cardback.in,Mobile,IND,,New Delhi,New Delhi,2012-08-01,2012.0,2012-08,2012-Q3,1.0,170000.0,2014-06-27,2014-06-27,1 Connaught Place
Spikes Cavell & Co,operating,/organization/spikes-cavell-co,http://www.spikescavell.net,Analytics,GBR,,Newbury,Newbury,1991-01-01,1991.0,1991-01,1991-Q1,3.0,7966840.0,2007-07-06,2009-11-17,1-3 Newbury Business Park
SCS Group,operating,/organization/scs-group,http://www.groupscs.co.uk,Manufacturing,GBR,,London,London,1992-01-01,1992.0,1992-01,1992-Q1,1.0,159444.0,2012-03-01,2012-03-01,123 High Street
Londons Holiday Apartments,operating,/organization/londons-holiday-apartments,http://www.londonsholidayapartments.com,Real Estate,GBR,,London,London,2011-08-01,2011.0,2011-08,2011-Q3,1.0,163890.0,2011-08-01,2011-08-01,123 High Street
Empire Genomics,operating,/organization/empire-genomics,http://www.empiregenomics.com,Biotechnology,USA,NY,Buffalo,Buffalo,2006-01-01,2006.0,2006-01,2006-Q1,1.0,1000000.0,2014-07-02,2014-07-02,1001 Main Street
KODA,closed,/organization/koda,http://koda.us,Curated Web,USA,CA,SF Bay Area,San Francisco,2008-01-01,2008.0,2008-01,2008-Q1,2.0,4500000.0,2009-08-01,2010-02-24,123 Koda Way
Stackops,operating,/organization/stackops,http://www.stackops.com,Infrastructure,ESP,,Madrid,Madrid,2011-03-01,2011.0,2011-03,2011-Q1,1.0,457104.0,2011-10-28,2011-10-28,"Calle de Vallehermoso, 79"
